AGC,VAR_0
BIT,FUNC_0
FIELD_PREP,FUNC_1
MCU_CAL_R,VAR_1
MCU_CAL_RC,VAR_2
MCU_CAL_RXDCOC,VAR_3
MT76XX_REV_E3,VAR_4
MT76_SCANNING,VAR_5
MT_BBP,FUNC_2
MT_CALIBRATE_INTERVAL,VAR_6
MT_EE_BT_RCAL_RESULT,VAR_7
MT_EXT_CCA_CFG,VAR_8
MT_EXT_CCA_CFG_CCA0,VAR_9
MT_EXT_CCA_CFG_CCA1,VAR_10
MT_EXT_CCA_CFG_CCA2,VAR_11
MT_EXT_CCA_CFG_CCA3,VAR_12
MT_EXT_CCA_CFG_CCA_MASK,VAR_13
MT_TXOP_CTRL_CFG,VAR_14
MT_TX_ALC_CFG_1,VAR_15
MT_TX_ALC_CFG_1_TEMP_COMP,VAR_16
MT_TX_ALC_CFG_2,VAR_17
MT_TX_ALC_CFG_2_TEMP_COMP,VAR_18
RXO,VAR_19
WARN_ON,FUNC_3
ieee80211_queue_delayed_work,FUNC_4
mt76_hw,FUNC_5
mt76_rmw,FUNC_6
mt76_rmw_field,FUNC_7
mt76_set,FUNC_8
mt76_wr,FUNC_9
mt76x02_eeprom_get,FUNC_10
mt76x02_init_agc_gain,FUNC_11
mt76x02_mcu_calibrate,FUNC_12
mt76x02_phy_set_band,FUNC_13
mt76x02_phy_set_bw,FUNC_14
mt76x2_configure_tx_delay,FUNC_15
mt76x2_mcu_init_gain,FUNC_16
mt76x2_mcu_set_channel,FUNC_17
mt76x2_phy_channel_calibrate,FUNC_18
mt76x2_phy_set_antenna,FUNC_19
mt76x2_phy_set_txpower,FUNC_20
mt76x2_phy_set_txpower_regs,FUNC_21
mt76x2_read_rx_gain,FUNC_22
mt76x2_tssi_enabled,FUNC_23
mt76xx_rev,FUNC_24
test_bit,FUNC_25
mt76x2_phy_set_channel,FUNC_26
dev,VAR_20
chandef,VAR_21
chan,VAR_22
scan,VAR_23
band,VAR_24
channel,VAR_25
ext_cca_chan,VAR_26
ch_group_index,VAR_27
bw,VAR_28
bw_index,VAR_29
freq,VAR_30
freq1,VAR_31
ret,VAR_32
val,VAR_33
