MT_EE_TX_POWER_CCK,VAR_0
MT_EE_TX_POWER_HT_MCS0,VAR_1
MT_EE_TX_POWER_HT_MCS12,VAR_2
MT_EE_TX_POWER_HT_MCS4,VAR_3
MT_EE_TX_POWER_HT_MCS8,VAR_4
MT_EE_TX_POWER_OFDM_2G_24M,VAR_5
MT_EE_TX_POWER_OFDM_2G_6M,VAR_6
MT_EE_TX_POWER_OFDM_5G_24M,VAR_7
MT_EE_TX_POWER_OFDM_5G_6M,VAR_8
MT_EE_TX_POWER_VHT_MCS0,VAR_9
MT_EE_TX_POWER_VHT_MCS4,VAR_10
MT_EE_TX_POWER_VHT_MCS8,VAR_11
NL80211_BAND_5GHZ,VAR_12
memcpy,FUNC_0
memset,FUNC_1
mt76x02_eeprom_get,FUNC_2
mt76x02_rate_power_val,FUNC_3
mt76x2_get_rate_power,FUNC_4
dev,VAR_13
t,VAR_14
chan,VAR_15
is_5ghz,VAR_16
val,VAR_17
