BIT,FUNC_0
CFG,VAR_0
CORE,VAR_1
EIO,VAR_2
IBI,VAR_3
MT76_REMOVED,VAR_4
MT_BBP,FUNC_1
MT_MAC_STATUS,VAR_5
MT_MAC_STATUS_RX,VAR_6
MT_MAC_STATUS_TX,VAR_7
MT_MAC_SYS_CTRL,VAR_8
MT_MAC_SYS_CTRL_ENABLE_RX,VAR_9
MT_MAC_SYS_CTRL_ENABLE_TX,VAR_10
MT_TXOP_CTRL_CFG,VAR_11
MT_TXOP_ED_CCA_EN,VAR_12
MT_TXOP_HLDR_ET,VAR_13
MT_TXOP_HLDR_TX40M_BLK_EN,VAR_14
MT_TX_RTS_CFG,VAR_15
MT_TX_RTS_CFG_RETRY_LIMIT,VAR_16
MT_USB_DMA_CFG_RX_BUSY,VAR_17
MT_USB_DMA_CFG_TX_BUSY,VAR_18
MT_USB_U3DMA_CFG,VAR_19
MT_VEND_ADDR,FUNC_2
dev_warn,FUNC_3
msleep,FUNC_4
mt76_clear,FUNC_5
mt76_poll,FUNC_6
mt76_rr,FUNC_7
mt76_set,FUNC_8
mt76_wr,FUNC_9
test_bit,FUNC_10
usleep_range,FUNC_11
mt76x2u_mac_stop,FUNC_12
dev,VAR_20
i,VAR_21
count,VAR_22
val,VAR_23
stopped,VAR_24
rts_cfg,VAR_25
