BIT,FUNC_0
ETIMEDOUT,VAR_0
FIELD_PREP,FUNC_1
MT_CH_CCA_RC_EN,VAR_1
MT_CH_TIME_CFG,VAR_2
MT_CH_TIME_CFG_CH_TIMER_CLR,VAR_3
MT_CH_TIME_CFG_EIFS_AS_BUSY,VAR_4
MT_CH_TIME_CFG_NAV_AS_BUSY,VAR_5
MT_CH_TIME_CFG_RX_AS_BUSY,VAR_6
MT_CH_TIME_CFG_TIMER_EN,VAR_7
MT_CH_TIME_CFG_TX_AS_BUSY,VAR_8
MT_COEXCFG0,VAR_9
MT_COEXCFG0_COEX_EN,VAR_10
MT_EXT_CCA_CFG,VAR_11
MT_FCE_L2_STUFF,VAR_12
MT_FCE_L2_STUFF_WR_MPDU_LEN_EN,VAR_13
MT_MAC_SYS_CTRL,VAR_14
MT_MAC_SYS_CTRL_RESET_BBP,VAR_15
MT_MAC_SYS_CTRL_RESET_CSR,VAR_16
MT_MAX_VIFS,VAR_17
MT_MCU_CLOCK_CTL,VAR_18
MT_RF_BYPASS_0,VAR_19
MT_RF_SETTING_0,VAR_20
MT_TX_ALC_CFG_4,VAR_21
MT_TX_STAT_FIFO,VAR_22
MT_VIF_WCID,FUNC_2
MT_WCID_DROP_BASE,VAR_23
MT_WCID_TX_RATE,FUNC_3
MT_WPDMA_GLO_CFG,VAR_24
MT_WPDMA_GLO_CFG_DMA_BURST_SIZE,VAR_25
MT_WPDMA_GLO_CFG_RX_DMA_BUSY,VAR_26
MT_WPDMA_GLO_CFG_RX_DMA_EN,VAR_27
MT_WPDMA_GLO_CFG_TX_DMA_BUSY,VAR_28
MT_WPDMA_GLO_CFG_TX_DMA_EN,VAR_29
is_mt7612,FUNC_4
mt76_clear,FUNC_5
mt76_rr,FUNC_6
mt76_set,FUNC_7
mt76_wr,FUNC_8
mt76_write_mac_initvals,FUNC_9
mt76x02_mac_setaddr,FUNC_10
mt76x02_mac_shared_key_setup,FUNC_11
mt76x02_mac_wcid_setup,FUNC_12
mt76x02_set_tx_ackto,FUNC_13
mt76x02_wait_for_mac,FUNC_14
mt76x02e_init_beacon_config,FUNC_15
mt76x2_fixup_xtal,FUNC_16
mt76x2_mac_pbf_init,FUNC_17
usleep_range,FUNC_18
mt76x2_mac_reset,FUNC_19
dev,VAR_30
hard,VAR_31
macaddr,VAR_32
val,VAR_33
i,VAR_34
k,VAR_35
