AGC,VAR_0
MT_BBP,FUNC_0
MT_RX_STAT_1,VAR_1
NL80211_BAND_2GHZ,VAR_2
NL80211_CHAN_WIDTH_80,VAR_3
RXO,VAR_4
mt76_get_min_avg_rssi,FUNC_1
mt76_rr,FUNC_2
mt76_wr,FUNC_3
mt76x02_get_low_rssi_gain_thresh,FUNC_4
mt76x02_get_rssi_gain_thresh,FUNC_5
mt76x02_phy_adjust_vga_gain,FUNC_6
mt76x2_has_ext_lna,FUNC_7
mt76x2_phy_set_gain_val,FUNC_8
mt76x2_phy_update_channel_gain,FUNC_9
dev,VAR_5
gain,VAR_6
low_gain_delta,VAR_7
gain_delta,VAR_8
agc_35,VAR_9
agc_37,VAR_10
gain_change,VAR_11
low_gain,VAR_12
val,VAR_13
