DEFAULT_SORT_FUNC_RADIXSORT,FUNC_0
EAGAIN,VAR_0
PTHREAD_DETACHED,VAR_1
default_sort_mods,VAR_2
err,FUNC_1
errno,VAR_3
keys,VAR_4
keys_num,VAR_5
list_coll,VAR_6
list_coll_by_str_only,VAR_7
memcpy,FUNC_2
memset,FUNC_3
mergesort,FUNC_4
mtsem,VAR_8
nthreads,VAR_9
place_item,FUNC_5
pthread_attr_destroy,FUNC_6
pthread_attr_init,FUNC_7
pthread_attr_setdetachstate,FUNC_8
pthread_create,FUNC_9
pthread_yield,FUNC_10
push_ls,FUNC_11
reverse_sort,VAR_10
run_sort_cycle_st,FUNC_12
sem_wait,FUNC_13
slsz,VAR_11
sort_left_dec,FUNC_14
sort_malloc,FUNC_15
sort_opts_vals,VAR_12
sort_thread,VAR_13
run_top_sort_level,FUNC_16
sl,VAR_14
slc,VAR_15
i,VAR_16
i,VAR_17
n,VAR_18
i,VAR_19
