bws_disorder_warnx,FUNC_0
bwsdup,FUNC_1
bwsfree,FUNC_2
bwsprintf,FUNC_3
clean_keys_array,FUNC_4
debug_sort,VAR_0
err,FUNC_5
exit,FUNC_6
file_reader_free,FUNC_7
file_reader_init,FUNC_8
file_reader_readline,FUNC_9
key_coll,FUNC_10
keys_array_alloc,FUNC_11
preproc,FUNC_12
printf,FUNC_13
sort_free,FUNC_14
sort_opts_vals,VAR_1
stdout,VAR_2
strcmp,FUNC_15
top_level_str_coll,FUNC_16
check,FUNC_17
fn,VAR_3
s1,VAR_4
s2,VAR_5
s1disorder,VAR_6
s2disorder,VAR_7
fr,VAR_8
ka1,VAR_9
ka2,VAR_10
res,VAR_11
pos,VAR_12
posdisorder,VAR_13
cmp,VAR_14
