ABMON_1,VAR_0
ABMON_10,VAR_1
ABMON_11,VAR_2
ABMON_12,VAR_3
ABMON_2,VAR_4
ABMON_3,VAR_5
ABMON_4,VAR_6
ABMON_5,VAR_7
ABMON_6,VAR_8
ABMON_7,VAR_9
ABMON_8,VAR_10
ABMON_9,VAR_11
MB_CUR_MAX,VAR_12
SIZEOF_WCHAR_STRING,FUNC_0
cmonths,VAR_13
debug_sort,VAR_14
mbstowcs,FUNC_1
nl_langinfo,FUNC_2
printf,FUNC_3
sort_free,FUNC_4
sort_malloc,FUNC_5
sort_strdup,FUNC_6
strlen,FUNC_7
toupper,FUNC_8
towupper,FUNC_9
wmonths,VAR_15
initialise_months,FUNC_10
item,VAR_16
tmp,VAR_17
len,VAR_18
m,VAR_19
i,VAR_20
j,VAR_21
m,VAR_22
i,VAR_23
j,VAR_24
