GIT_ERROR,VAR_0
GIT_ERROR_NET,VAR_1
GIT_EUSER,VAR_2
GIT_PKT_DATA,VAR_3
GIT_PKT_FLUSH,VAR_4
GIT_PKT_PROGRESS,VAR_5
INT_MAX,VAR_6
git__free,FUNC_0
git_atomic_set,FUNC_1
git_error_clear,FUNC_2
git_error_set,FUNC_3
git_odb_write_pack,FUNC_4
git_pkt_free,FUNC_5
git_repository_odb__weakptr,FUNC_6
memset,FUNC_7
network_packetsize,FUNC_8
no_sideband,FUNC_9
recv_pkt,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
git_smart__download_pack,FUNC_17
transport,VAR_7
repo,VAR_8
stats,VAR_9
progress_cb,VAR_10
progress_payload,VAR_11
t,VAR_12
buf,VAR_13
odb,VAR_14
writepack,VAR_15
error,VAR_16
npp,VAR_17
pkt,VAR_18
p,VAR_19
p,VAR_20
