GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_TRANSPORT_VERSION,VAR_0
git__calloc,FUNC_1
git__free,FUNC_2
git_smart__cancel,VAR_1
git_smart__close,VAR_2
git_smart__connect,VAR_3
git_smart__download_pack,VAR_4
git_smart__free,VAR_5
git_smart__is_connected,VAR_6
git_smart__ls,VAR_7
git_smart__negotiate_fetch,VAR_8
git_smart__push,VAR_9
git_smart__read_flags,VAR_10
git_smart__set_callbacks,VAR_11
git_smart__set_custom_headers,VAR_12
git_vector_init,FUNC_3
ref_name_cmp,VAR_13
stub1,FUNC_4
git_transport_smart,FUNC_5
out,VAR_14
owner,VAR_15
param,VAR_16
t,VAR_17
definition,VAR_18
