GIT_EBUFS,VAR_0
GIT_ERROR,VAR_1
GIT_ERROR_NET,VAR_2
GIT_SIDE_BAND_DATA,VAR_3
GIT_SIDE_BAND_ERROR,VAR_4
GIT_SIDE_BAND_PROGRESS,VAR_5
PKT_LEN_SIZE,VAR_6
ack_pkt,FUNC_0
comment_pkt,FUNC_1
data_pkt,FUNC_2
err_pkt,FUNC_3
flush_pkt,FUNC_4
git__prefixncmp,FUNC_5
git_error_set,FUNC_6
git_error_set_str,FUNC_7
nak_pkt,FUNC_8
ng_pkt,FUNC_9
ok_pkt,FUNC_10
parse_len,FUNC_11
ref_pkt,FUNC_12
sideband_error_pkt,FUNC_13
sideband_progress_pkt,FUNC_14
unpack_pkt,FUNC_15
git_pkt_parse_line,FUNC_16
pkt,VAR_7
endptr,VAR_8
line,VAR_9
linelen,VAR_10
error,VAR_11
len,VAR_12
