NNAMES,VAR_0
O_RDONLY,VAR_1
_POSIX2_LINE_MAX,VAR_2
errx,FUNC_0
exit,FUNC_1
filemode,FUNC_2
getopt,FUNC_3
humanflag,VAR_3
kd,VAR_4
kvm_geterr,FUNC_4
kvm_nlist,FUNC_5
kvm_openfiles,FUNC_6
memf,VAR_5
namelist,VAR_6
nl,VAR_7
nlistf,VAR_8
optarg,VAR_9
setenv,FUNC_7
strcmp,FUNC_8
strdup,FUNC_9
strrchr,FUNC_10
swapflag,VAR_10
swapmode,FUNC_11
totalflag,VAR_11
ttymode,FUNC_12
usage,FUNC_13
usagestr,VAR_12
usenumflag,VAR_13
warnx,FUNC_14
main,FUNC_15
argc,VAR_14
argv,VAR_15
ch,VAR_16
quit,VAR_17
ret,VAR_18
fileflag,VAR_19
ttyflag,VAR_20
i,VAR_21
buf,VAR_22
opts,VAR_23
