BUS_CONFIG_INTR,FUNC_0
INTR_POLARITY_LOW,VAR_0
INTR_TRIGGER_LEVEL,VAR_1
KASSERT,FUNC_1
PCI_INTERRUPT_VALID,FUNC_2
PCI_INVALID_IRQ,VAR_2
bootverbose,VAR_3
ffs,FUNC_3
pci_irq_override_mask,VAR_4
pci_pir_biosroute,FUNC_4
pci_pir_choose_irq,FUNC_5
pci_pir_find_link_handler,VAR_5
pci_pir_walk_table,FUNC_6
pci_route_table,VAR_6
pir_bios_irqs,VAR_7
pir_device,VAR_8
powerof2,FUNC_7
printf,FUNC_8
pci_pir_route_interrupt,FUNC_9
bus,VAR_9
device,VAR_10
func,VAR_11
pin,VAR_12
lookup,VAR_13
pci_link,VAR_14
error,VAR_15
irq,VAR_16
