GFP_KERNEL,VAR_0
PAGE_SIZE,VAR_1
PCI_DMA_BIDIRECTIONAL,VAR_2
__GFP_ZERO,VAR_3
alloc_page,FUNC_0
nouveau_fb_create,FUNC_1
nouveau_fb_preinit,FUNC_2
nv50_fb_intr,VAR_4
nv50_fb_memtype_valid,VAR_5
nv50_fb_vram_del,VAR_6
nv50_fb_vram_init,VAR_7
nv50_fb_vram_new,VAR_8
nv_device,FUNC_3
nv_object,FUNC_4
nv_subdev,FUNC_5
nv_warn,FUNC_6
pci_dma_mapping_error,FUNC_7
pci_map_page,FUNC_8
nv50_fb_ctor,FUNC_9
parent,VAR_9
engine,VAR_10
oclass,VAR_11
data,VAR_12
size,VAR_13
pobject,VAR_14
device,VAR_15
priv,VAR_16
ret,VAR_17
