DeleteFileW,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
FILE_ATTRIBUTE_DIRECTORY,VAR_3
GetFileAttributesW,FUNC_1
GetLastError,FUNC_2
HKEY_LOCAL_MACHINE,VAR_4
KEY_ALL_ACCESS,VAR_5
MOVEFILE_REPLACE_EXISTING,VAR_6
MoveFileExW,FUNC_3
RegCloseKey,FUNC_4
RegDeleteValueW,FUNC_5
RegOpenKeyExW,FUNC_6
RegQueryValueExW,FUNC_7
RemoveDirectoryW,FUNC_8
TRUE,VAR_7
free,FUNC_9
lstrlenW,FUNC_10
malloc,FUNC_11
printf,FUNC_12
pendingRename,FUNC_13
ValueName,VAR_8
SessionW,VAR_9
buffer,VAR_10
src,VAR_11
dst,VAR_12
dataLength,VAR_13
hSession,VAR_14
res,VAR_15
dwFlags,VAR_16
