DEFAULT,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetLastError,FUNC_0
GetSystemMetrics,FUNC_1
GetWindowsDirectory,FUNC_2
HKEY_CURRENT_USER,VAR_3
HKEY_LOCAL_MACHINE,VAR_4
KEY_WRITE,VAR_5
MAX_PATH,VAR_6
ProcessRunKeys,FUNC_3
REG_OPENED_EXISTING_KEY,VAR_7
REG_OPTION_VOLATILE,VAR_8
RUNKEY_RUN,VAR_9
RUNKEY_RUNONCE,VAR_10
RUNKEY_RUNSERVICES,VAR_11
RUNKEY_RUNSERVICESONCE,VAR_12
RegCloseKey,FUNC_4
RegCreateKeyEx,FUNC_5
SESSION_START,VAR_13
SETUP,VAR_14
SHCreateSessionKey,FUNC_6
SM_CLEANBOOT,VAR_15
SUCCEEDED,FUNC_7
SetCurrentDirectory,FUNC_8
TRUE,VAR_16
pendingRename,FUNC_9
printf,FUNC_10
runkeys_names,VAR_17
wininit,FUNC_11
wprintf,FUNC_12
startup,FUNC_13
argc,VAR_18
argv,VAR_19
ops,VAR_20
gen_path,VAR_21
res,VAR_22
hSessionKey,VAR_23
hKey,VAR_24
hr,VAR_25
Error,VAR_26
dwDisp,VAR_27
