ERROR_FILE_NOT_FOUND,VAR_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetLastError,FUNC_0
GetSystemMetrics,FUNC_1
HKEY_LOCAL_MACHINE,VAR_4
INVALID_RUNCMD_RETURN,VAR_5
KEY_ALL_ACCESS,VAR_6
KEY_READ,VAR_7
REG_SZ,VAR_8
RegCloseKey,FUNC_2
RegDeleteValueW,FUNC_3
RegEnumValueW,FUNC_4
RegOpenKeyExW,FUNC_5
RegQueryInfoKeyW,FUNC_6
SM_CLEANBOOT,VAR_9
TRUE,VAR_10
free,FUNC_7
malloc,FUNC_8
printf,FUNC_9
runCmd,FUNC_10
wprintf,FUNC_11
ProcessRunKeys,FUNC_12
hkRoot,VAR_11
szKeyName,VAR_12
bDelete,VAR_13
bSynchronous,VAR_14
WINKEY_NAME,VAR_15
hkWin,VAR_16
hkRun,VAR_17
res,VAR_18
i,VAR_19
nMaxCmdLine,VAR_20
nMaxValue,VAR_21
szCmdLine,VAR_22
szValue,VAR_23
nValLength,VAR_24
nDataLength,VAR_25
type,VAR_26
