DBUS_TYPE_INT32,VAR_0
DBUS_TYPE_INT64,VAR_1
DBUS_TYPE_INVALID,VAR_2
DBUS_TYPE_STRING,VAR_3
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
dbus_error_free,FUNC_0
dbus_error_init,FUNC_1
dbus_message_get_args,FUNC_2
dbus_message_iter_append_basic,FUNC_3
dbus_message_iter_init_append,FUNC_4
dbus_message_unref,FUNC_5
kwallet_create_folder,FUNC_6
kwallet_has_folder,FUNC_7
msg_Err,FUNC_8
psz_folder,VAR_6
vlc_dbus_new_method,FUNC_9
vlc_dbus_send_message,FUNC_10
kwallet_open,FUNC_11
p_keystore,VAR_7
p_sys,VAR_8
msg,VAR_9
repmsg,VAR_10
args,VAR_11
error,VAR_12
ull_win_id,VAR_13
ui_reply,VAR_14
b_has_folder,VAR_15
i_ret,VAR_16
