DBUS_TYPE_INT32,VAR_0
DBUS_TYPE_INVALID,VAR_1
DBUS_TYPE_STRING,VAR_2
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
dbus_error_free,FUNC_0
dbus_error_init,FUNC_1
dbus_message_get_args,FUNC_2
dbus_message_iter_append_basic,FUNC_3
dbus_message_iter_init_append,FUNC_4
dbus_message_unref,FUNC_5
msg_Err,FUNC_6
psz_folder,VAR_5
vlc_dbus_new_method,FUNC_7
vlc_dbus_send_message,FUNC_8
kwallet_write_password,FUNC_9
p_keystore,VAR_6
psz_entry_name,VAR_7
psz_secret,VAR_8
p_sys,VAR_9
msg,VAR_10
repmsg,VAR_11
error,VAR_12
args,VAR_13
i_reply,VAR_14
i_ret,VAR_15
