DBUS_BUS_SESSION,VAR_0
DBUS_INSTANCE_PREFIX,VAR_1
DBUS_REQUEST_NAME_REPLY_PRIMARY_OWNER,VAR_2
FREENULL,FUNC_0
KWALLET_APP_ID,VAR_3
SERVICE_MAX,VAR_4
VLC_EGENERIC,VAR_5
VLC_SUCCESS,VAR_6
dbus_bus_get_private,FUNC_1
dbus_bus_request_name,FUNC_2
dbus_connection_close,FUNC_3
dbus_connection_unref,FUNC_4
dbus_error_free,FUNC_5
dbus_error_init,FUNC_6
dbus_error_is_set,FUNC_7
kwallet_is_enabled,FUNC_8
kwallet_network_wallet,FUNC_9
msg_Dbg,FUNC_10
sprintf,FUNC_11
strdup,FUNC_12
strlen,FUNC_13
vlc_dbus_init,FUNC_14
p_keystore,VAR_7
p_sys,VAR_8
i_ret,VAR_9
error,VAR_10
i,VAR_11
psz_dbus_name,VAR_12
i,VAR_13
b_is_enabled,VAR_14
