DBUS_TYPE_ARRAY,VAR_0
DBUS_TYPE_DICT_ENTRY,VAR_1
DBUS_TYPE_INT32,VAR_2
DBUS_TYPE_STRING,VAR_3
DBUS_TYPE_VARIANT,VAR_4
calloc,FUNC_0
dbus_message_iter_append_basic,FUNC_1
dbus_message_iter_get_arg_type,FUNC_2
dbus_message_iter_get_basic,FUNC_3
dbus_message_iter_init,FUNC_4
dbus_message_iter_init_append,FUNC_5
dbus_message_iter_next,FUNC_6
dbus_message_iter_recurse,FUNC_7
dbus_message_unref,FUNC_8
free,FUNC_9
key2values,FUNC_10
msg_Err,FUNC_11
psz_folder,VAR_5
vlc_b64_decode_binary,FUNC_12
vlc_dbus_new_method,FUNC_13
vlc_dbus_send_message,FUNC_14
vlc_keystore_entry_set_secret,FUNC_15
vlc_keystore_release_entries,FUNC_16
kwallet_read_password_list,FUNC_17
p_keystore,VAR_6
psz_entry_name,VAR_7
pi_count,VAR_8
p_sys,VAR_9
msg,VAR_10
repmsg,VAR_11
args,VAR_12
sub_iter,VAR_13
dict_iter,VAR_14
var_iter,VAR_15
p_entries,VAR_16
i_size,VAR_17
p_secret_decoded,VAR_18
p_reply,VAR_19
p_secret,VAR_20
i,VAR_21
