DBUS_TYPE_BOOLEAN,VAR_0
DBUS_TYPE_INT32,VAR_1
DBUS_TYPE_INVALID,VAR_2
DBUS_TYPE_STRING,VAR_3
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
dbus_error_free,FUNC_0
dbus_error_init,FUNC_1
dbus_message_get_args,FUNC_2
dbus_message_iter_append_basic,FUNC_3
dbus_message_iter_init_append,FUNC_4
dbus_message_unref,FUNC_5
msg_Err,FUNC_6
vlc_dbus_new_method,FUNC_7
vlc_dbus_send_message,FUNC_8
kwallet_create_folder,FUNC_9
p_keystore,VAR_6
psz_folder_name,VAR_7
p_sys,VAR_8
msg,VAR_9
repmsg,VAR_10
error,VAR_11
args,VAR_12
b_reply,VAR_13
i_ret,VAR_14
