Find,VAR_0
G_BUS_NAME_WATCHER_FLAGS_NONE,VAR_1
G_BUS_TYPE_SESSION,VAR_2
Remove,VAR_3
SECRET_SERVICE_NONE,VAR_4
Store,VAR_5
VLC_EGENERIC,VAR_6
VLC_SUCCESS,VAR_7
cancellable_register,FUNC_0
cancellable_unregister,FUNC_1
dbus_appeared_cb,VAR_8
dbus_vanished_cb,VAR_9
g_bus_unwatch_name,FUNC_2
g_bus_watch_name,FUNC_3
secret_service_get_sync,FUNC_4
vlc_sem_destroy,FUNC_5
vlc_sem_init,FUNC_6
vlc_sem_wait_i11e,FUNC_7
Open,FUNC_8
p_this,VAR_10
watch_data,VAR_11
i_id,VAR_12
p_canc,VAR_13
p_ss,VAR_14
p_keystore,VAR_15
