DBUS_TYPE_BOOLEAN,VAR_0
DBUS_TYPE_INVALID,VAR_1
DBUS_TYPE_STRING,VAR_2
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
VLC_UNUSED,FUNC_0
dbus_error_free,FUNC_1
dbus_error_init,FUNC_2
dbus_message_get_args,FUNC_3
dbus_message_iter_append_basic,FUNC_4
dbus_message_iter_init_append,FUNC_5
dbus_message_new_method_call,FUNC_6
dbus_message_unref,FUNC_7
msg_Err,FUNC_8
ppsz_sAddr,VAR_5
vlc_dbus_send_message,FUNC_9
kwallet_is_enabled,FUNC_10
p_keystore,VAR_6
i_sid,VAR_7
b_is_enabled,VAR_8
msg,VAR_9
repmsg,VAR_10
args,VAR_11
error,VAR_12
b_reply,VAR_13
i_ret,VAR_14
