FF_LAYOUT_COMP,FUNC_0
FF_LAYOUT_MIRROR_COUNT,FUNC_1
GFP_NOFS,VAR_0
IOMODE_RW,VAR_1
IS_ERR,FUNC_2
NFS4_MAX_UINT64,VAR_2
NFS_I,FUNC_3
NFS_MOUNT_SOFT,VAR_3
NFS_MOUNT_SOFTERR,VAR_4
NFS_SERVER,FUNC_4
PTR_ERR,FUNC_5
WARN_ON_ONCE,FUNC_6
ff_layout_alloc_commit_info,FUNC_7
ff_layout_no_fallback_to_mds,FUNC_8
io_maxretrans,VAR_5
nfs4_ff_layout_prepare_ds,FUNC_9
nfs_init_cinfo,FUNC_10
nfs_pageio_reset_write_mds,FUNC_11
nfs_req_openctx,FUNC_12
pnfs_generic_pg_check_layout,FUNC_13
pnfs_put_lseg,FUNC_14
pnfs_update_layout,FUNC_15
ssleep,FUNC_16
trace_pnfs_mds_fallback_pg_init_write,FUNC_17
ff_layout_pg_init_write,FUNC_18
pgio,VAR_6
req,VAR_7
mirror,VAR_8
pgm,VAR_9
cinfo,VAR_10
ds,VAR_11
i,VAR_12
status,VAR_13
