FF_LAYOUT_FROM_HDR,FUNC_0
GFP_NOIO,VAR_0
NFS4ERR_NXIO,VAR_1
NFS_SERVER,FUNC_1
OP_ILLEGAL,VAR_2
dataserver_retrans,VAR_3
dataserver_timeo,VAR_4
ff_layout_has_available_ds,FUNC_2
ff_layout_init_mirror_ds,FUNC_3
ff_layout_send_layouterror,FUNC_4
ff_layout_track_ds_error,FUNC_5
nfs4_pnfs_ds_connect,FUNC_6
nfs_block_size,FUNC_7
pnfs_error_mark_layout_for_return,FUNC_8
rpc_max_payload,FUNC_9
smp_rmb,FUNC_10
nfs4_ff_layout_prepare_ds,FUNC_11
lseg,VAR_5
mirror,VAR_6
fail_return,VAR_7
ds,VAR_8
ino,VAR_9
s,VAR_10
max_payload,VAR_11
status,VAR_12
