BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
GFP_KERNEL,VAR_4
IB_ACCESS_LOCAL_WRITE,VAR_5
IB_ACCESS_REMOTE_READ,VAR_6
IB_ACCESS_REMOTE_WRITE,VAR_7
IB_QPT_RC,VAR_8
IB_SIGNAL_REQ_WR,VAR_9
ISCSI_DEF_MAX_RECV_SEG_LEN,VAR_10
ISCSI_DEF_XMIT_CMDS_MAX,VAR_11
ISCSI_ISER_SG_TABLESIZE,VAR_12
ISER_QP_MAX_RECV_DTOS,VAR_13
ISER_QP_MAX_REQ_DTOS,VAR_14
ISER_RX_LOGIN_SIZE,VAR_15
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SHIFT_4K,VAR_16
ib_create_fmr_pool,FUNC_3
ib_dma_map_single,FUNC_4
ib_dma_mapping_error,FUNC_5
ig,VAR_17
iser_err,FUNC_6
iser_info,FUNC_7
iser_qp_event_callback,VAR_18
iser_warn,FUNC_8
kmalloc,FUNC_9
memset,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
rdma_create_qp,FUNC_13
iser_create_ib_conn_res,FUNC_14
ib_conn,VAR_19
device,VAR_20
init_attr,VAR_21
req_err,VAR_22
resp_err,VAR_23
ret,VAR_24
params,VAR_25
index,VAR_26
min_index,VAR_27
