ISCSI_FLAG_CMD_READ,VAR_0
ISCSI_FLAG_CMD_WRITE,VAR_1
ISCSI_TX_SCSI_COMMAND,VAR_2
ISER_DIR_IN,VAR_3
ISER_DIR_OUT,VAR_4
ISER_TASK_STATUS_STARTED,VAR_5
iser_create_send_desc,FUNC_0
iser_err,FUNC_1
iser_post_send,FUNC_2
iser_prepare_read_cmd,FUNC_3
iser_prepare_write_cmd,FUNC_4
ntohl,FUNC_5
scsi_bufflen,FUNC_6
scsi_sg_count,FUNC_7
scsi_sglist,FUNC_8
iser_send_command,FUNC_9
conn,VAR_6
task,VAR_7
iser_conn,VAR_8
iser_task,VAR_9
edtl,VAR_10
err,VAR_11
data_buf,VAR_12
hdr,VAR_13
sc,VAR_14
tx_desc,VAR_15
