GFP_KERNEL,VAR_0
IB_ACCESS_LOCAL_WRITE,VAR_1
IB_ACCESS_REMOTE_READ,VAR_2
IB_ACCESS_REMOTE_WRITE,VAR_3
IB_CQ_NEXT_COMP,VAR_4
INIT_IB_EVENT_HANDLER,FUNC_0
ISER_MAX_CQ,VAR_5
ISER_MAX_RX_CQ_LEN,VAR_6
ISER_MAX_TX_CQ_LEN,VAR_7
IS_ERR,FUNC_1
ib_alloc_pd,FUNC_2
ib_create_cq,FUNC_3
ib_dealloc_pd,FUNC_4
ib_dereg_mr,FUNC_5
ib_destroy_cq,FUNC_6
ib_get_dma_mr,FUNC_7
ib_register_event_handler,FUNC_8
ib_req_notify_cq,FUNC_9
iser_cq_callback,VAR_8
iser_cq_event_callback,VAR_9
iser_cq_tasklet_fn,VAR_10
iser_err,FUNC_10
iser_event_handler,VAR_11
iser_info,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
min,FUNC_14
tasklet_init,FUNC_15
tasklet_kill,FUNC_16
iser_create_device_ib_res,FUNC_17
device,VAR_12
i,VAR_13
j,VAR_14
cq_desc,VAR_15
