EAGAIN,VAR_0
ENOMEM,VAR_1
ib_sg_dma_address,FUNC_0
ib_sg_dma_len,FUNC_1
iser_data_buf_aligned_len,FUNC_2
iser_data_buf_dump,FUNC_3
iser_dbg,FUNC_4
iser_dma_unmap_task_data,FUNC_5
iser_err,FUNC_6
iser_page_vec_build,FUNC_7
iser_reg_page_vec,FUNC_8
iser_start_rdma_unaligned_sg,FUNC_9
iser_warn,FUNC_10
ntoh24,FUNC_11
iser_reg_rdma_mem,FUNC_12
iser_task,VAR_2
cmd_dir,VAR_3
iscsi_conn,VAR_4
ib_conn,VAR_5
device,VAR_6
ibdev,VAR_7
mem,VAR_8
regd_buf,VAR_9
aligned_len,VAR_10
err,VAR_11
i,VAR_12
sg,VAR_13
