BLK_BOUNCE_HIGH,VAR_0
BLK_MQ_F_BLOCKING,VAR_1
BLK_MQ_F_SHOULD_MERGE,VAR_2
DISK_EVENT_MEDIA_CHANGE,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GDROM_DEV_NAME,VAR_6
GFP_KERNEL,VAR_7
HW_EVENT_GDROM_CMD,VAR_8
HW_EVENT_GDROM_DMA,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
add_disk,FUNC_2
alloc_disk,FUNC_3
blk_cleanup_queue,FUNC_4
blk_mq_free_tag_set,FUNC_5
blk_mq_init_sq_queue,FUNC_6
blk_queue_bounce_limit,FUNC_7
del_gendisk,FUNC_8
free_irq,FUNC_9
gd,VAR_10
gdrom_bdops,VAR_11
gdrom_execute_diagnostic,FUNC_10
gdrom_major,VAR_12
gdrom_mq_ops,VAR_13
gdrom_outputversion,FUNC_11
gdrom_set_interrupt_handlers,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
pr_info,FUNC_15
pr_warning,FUNC_16
probe_gdrom_setupcd,FUNC_17
probe_gdrom_setupdisk,FUNC_18
probe_gdrom_setupqueue,FUNC_19
register_blkdev,FUNC_20
register_cdrom,FUNC_21
unregister_blkdev,FUNC_22
probe_gdrom,FUNC_23
devptr,VAR_14
err,VAR_15
