BLK_STS_IOERR,VAR_0
BLK_STS_OK,VAR_1
BLK_STS_RESOURCE,VAR_2
GDROM_BCH_REG,VAR_3
GDROM_BCL_REG,VAR_4
GDROM_COM_PACKET,VAR_5
GDROM_DATA_REG,VAR_6
GDROM_DEFAULT_TIMEOUT,VAR_7
GDROM_DMA_DIRECTION_REG,VAR_8
GDROM_DMA_ENABLE_REG,VAR_9
GDROM_DMA_LENGTH_REG,VAR_10
GDROM_DMA_STARTADDR_REG,VAR_11
GDROM_DMA_STATUS_REG,VAR_12
GDROM_DSEL_REG,VAR_13
GDROM_ERROR_REG,VAR_14
GDROM_HARD_SECTOR,VAR_15
GDROM_INTSEC_REG,VAR_16
GDROM_SECNUM_REG,VAR_17
GDROM_STATUSCOMMAND_REG,VAR_18
GD_SESSION_OFFSET,VAR_19
GD_TO_BLK,VAR_20
GFP_KERNEL,VAR_21
HZ,VAR_22
__raw_readb,FUNC_0
__raw_writeb,FUNC_1
__raw_writel,FUNC_2
bio_data,FUNC_3
blk_mq_end_request,FUNC_4
blk_rq_pos,FUNC_5
blk_rq_sectors,FUNC_6
cpu_relax,FUNC_7
gd,VAR_23
gdrom_is_busy,FUNC_8
jiffies,VAR_24
kfree,FUNC_9
kzalloc,FUNC_10
outsw,FUNC_11
request_queue,VAR_25
time_before,FUNC_12
virt_to_phys,FUNC_13
wait_event_interruptible_timeout,FUNC_14
gdrom_readdisk_dma,FUNC_15
req,VAR_26
block,VAR_27
block_cnt,VAR_28
err,VAR_29
read_command,VAR_30
timeout,VAR_31
