DID_ERROR,VAR_0
DID_OK,VAR_1
DID_TIME_OUT,VAR_2
DID_TRANSPORT_DISRUPTED,VAR_3
SAM_STAT_GOOD,VAR_4
SAM_STAT_TASK_SET_FULL,VAR_5
SCSI_SENSE_BUFFERSIZE,VAR_6
bfa_lun_queue_depth,VAR_7
bfa_trc,FUNC_0
bfad_handle_qfull,FUNC_1
bfad_ramp_up_qdepth,FUNC_2
memcpy,FUNC_3
scsi_bufflen,FUNC_4
scsi_dma_unmap,FUNC_5
scsi_set_resid,FUNC_6
stub1,FUNC_7
bfa_cb_ioim_done,FUNC_8
drv,VAR_8
dio,VAR_9
io_status,VAR_10
scsi_status,VAR_11
sns_len,VAR_12
sns_info,VAR_13
residue,VAR_14
cmnd,VAR_15
bfad,VAR_16
itnim_data,VAR_17
itnim,VAR_18
host_status,VAR_19
