BFA_BBCR_DISABLED,VAR_0
BFA_BBCR_OFFLINE,VAR_1
BFA_FALSE,VAR_2
BFA_FCPORT_MOD,FUNC_0
BFA_FCPORT_SM_DISABLE,VAR_3
BFA_FCPORT_SM_ENABLE,VAR_4
BFA_FCPORT_SM_FAA_MISCONFIG,VAR_5
BFA_FCPORT_SM_FWRSP,VAR_6
BFA_FCPORT_SM_LINKDOWN,VAR_7
BFA_FCPORT_SM_LINKUP,VAR_8
BFA_PORT_LINKSTATE_RSN_FAA_MISCONFIG,VAR_9
BFA_PORT_LINKUP,VAR_10
BFA_QOS_DISABLED,VAR_11
BFA_QOS_OFFLINE,VAR_12
BFA_STATUS_ETIMER,VAR_13
BFA_STATUS_OK,VAR_14
BFA_TRUE,VAR_15
BFA_TRUNK_DISABLED,VAR_16
BFA_TRUNK_OFFLINE,VAR_17
WARN_ON,FUNC_1
__bfa_cb_fcport_stats_clr,FUNC_2
__bfa_cb_fcport_stats_get,FUNC_3
bfa_sm_send_event,FUNC_4
bfa_sm_to_state,FUNC_5
bfa_timer_stop,FUNC_6
bfa_trc,FUNC_7
bfa_trunk_scn,FUNC_8
cpu_to_be16,FUNC_9
hal_port_sm_table,VAR_18
list_empty,FUNC_10
bfa_fcport_isr,FUNC_11
bfa,VAR_19
msg,VAR_20
fcport,VAR_21
i2hmsg,VAR_22
