__FW_INIT_HALT_P,VAR_0
__HFN_INT_CPQ_HALT_CT2,VAR_1
__HFN_INT_ERR_MASK,VAR_2
__HFN_INT_ERR_MASK_CT2,VAR_3
__HFN_INT_ERR_PSS,VAR_4
__HFN_INT_ERR_PSS_CT2,VAR_5
__HFN_INT_LL_HALT,VAR_6
__HFN_INT_MBOX_LPU0,VAR_7
__HFN_INT_MBOX_LPU0_CT2,VAR_8
__HFN_INT_MBOX_LPU1,VAR_9
__HFN_INT_MBOX_LPU1_CT2,VAR_10
bfa_asic_id_ct,FUNC_0
bfa_asic_id_ct2,FUNC_1
bfa_ioc_error_isr,FUNC_2
bfa_ioc_mbox_isr,FUNC_3
readl,FUNC_4
writel,FUNC_5
bfa_msix_lpu_err,FUNC_6
bfa,VAR_11
vec,VAR_12
intr,VAR_13
curr_value,VAR_14
lpu_isr,VAR_15
halt_isr,VAR_16
pss_isr,VAR_17
