BFA_FALSE,VAR_0
BFA_FCPORT_MOD,FUNC_0
BFA_PORT_TOPOLOGY_LOOP,VAR_1
BFA_STATUS_DPORT_ERR,VAR_2
BFA_STATUS_OK,VAR_3
BFA_STATUS_TOPOLOGY_LOOP,VAR_4
BFA_TRUE,VAR_5
BFA_TRUNK_DISABLED,VAR_6
BFA_TRUNK_OFFLINE,VAR_7
IOCMD_TRUNK_DISABLE,VAR_8
IOCMD_TRUNK_ENABLE,VAR_9
bfa_fcport_disable,FUNC_1
bfa_fcport_enable,FUNC_2
bfa_fcport_is_disabled,FUNC_3
bfa_fcport_is_dport,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
bfad_iocmd_cfg_trunk,FUNC_7
bfad,VAR_10
cmd,VAR_11
v_cmd,VAR_12
iocmd,VAR_13
fcport,VAR_14
trunk,VAR_15
flags,VAR_16
