BFA_LOG,FUNC_0
BFA_STATUS_OK,VAR_0
BFI_TSKIM_STS_OK,VAR_1
DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_1
FAILED,VAR_2
IO_DONE_BIT,VAR_3
KERN_ERR,VAR_4
SUCCESS,VAR_5
bfa_log_level,VAR_6
bfad_get_itnim,FUNC_2
bfad_im_target_reset_send,FUNC_3
scsi_target,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
test_bit,FUNC_7
wait_event,FUNC_8
wq,VAR_7
bfad_im_reset_target_handler,FUNC_9
cmnd,VAR_8
shost,VAR_9
starget,VAR_10
im_port,VAR_11
bfad,VAR_12
itnim,VAR_13
flags,VAR_14
rc,VAR_15
rtn,VAR_16
task_status,VAR_17
