BFA_FCS_GET_HAL_FROM_PORT,FUNC_0
BFA_FCS_RETRY_TIMEOUT,VAR_0
BFA_FCS_VPORT_IS_INITIATOR_MODE,FUNC_1
__fcs_min_cfg,FUNC_2
bfa_fcs_lport_ms_online,FUNC_3
bfa_fcs_lport_ns_boot_target_disc,FUNC_4
bfa_fcs_lport_ns_send_gid_ft,FUNC_5
bfa_fcs_lport_ns_sm_offline,VAR_1
bfa_fcs_lport_ns_sm_online,VAR_2
bfa_fcs_lport_ns_sm_rff_id_retry,VAR_3
bfa_fcs_lport_ns_sm_sending_gid_ft,VAR_4
bfa_fcs_lport_ns_timeout,VAR_5
bfa_fcxp_discard,FUNC_6
bfa_sm_fault,FUNC_7
bfa_sm_set_state,FUNC_8
bfa_timer_start,FUNC_9
bfa_trc,FUNC_10
bfa_fcs_lport_ns_sm_rff_id,FUNC_11
ns,VAR_6
event,VAR_7
