BFI_FWBOOT_TYPE_NORMAL,VAR_0
BFI_IOC_UNINIT,VAR_1
PSS_SMEM_PGNUM,FUNC_0
PSS_SMEM_PGOFF,FUNC_1
bfa_ioc_fwver_get,FUNC_2
bfa_ioc_get_cur_ioc_fwstate,FUNC_3
bfa_ioc_hw_sem_get,FUNC_4
bfa_ioc_ownership_reset,FUNC_5
bfa_ioc_set_alt_ioc_fwstate,FUNC_6
bfa_ioc_set_cur_ioc_fwstate,FUNC_7
bfa_mem_write,FUNC_8
bfa_trc,FUNC_9
readl,FUNC_10
swab32,FUNC_11
udelay,FUNC_12
writel,FUNC_13
bfa_iocpf_sm_fwcheck_entry,FUNC_14
iocpf,VAR_2
fwhdr,VAR_3
r32,VAR_4
fwstate,VAR_5
pgnum,VAR_6
pgoff,VAR_7
loff,VAR_8
i,VAR_9
