bfa_fcpim_add_iostats,FUNC_0
cleanup_comps,VAR_0
create_comps,VAR_1
creates,VAR_2
delete_comps,VAR_3
deletes,VAR_4
fw_create,VAR_5
fw_delete,VAR_6
input_reqs,VAR_7
io_aborts,VAR_8
io_cleanups,VAR_9
io_comps,VAR_10
io_tmaborts,VAR_11
ioc_disabled,VAR_12
iocom_dif_err,VAR_13
iocom_hostabrts,VAR_14
iocom_nexus_abort,VAR_15
iocom_proto_err,VAR_16
iocom_res_free,VAR_17
iocom_sqer_needed,VAR_18
iocom_utags,VAR_19
iocomp_aborted,VAR_20
iocomp_ok,VAR_21
iocomp_overrun,VAR_22
iocomp_timedout,VAR_23
iocomp_underrun,VAR_24
no_iotags,VAR_25
no_tskims,VAR_26
offlines,VAR_27
onlines,VAR_28
output_reqs,VAR_29
qresumes,VAR_30
rd_throughput,VAR_31
sler_events,VAR_32
tm_cleanup_comps,VAR_33
tm_cleanups,VAR_34
tm_cmnds,VAR_35
tm_failures,VAR_36
tm_fw_rsps,VAR_37
tm_io_comps,VAR_38
tm_iocdowns,VAR_39
tm_qresumes,VAR_40
tm_success,VAR_41
total_ios,VAR_42
wr_throughput,VAR_43
bfa_fcpim_add_stats,FUNC_1
lstats,VAR_44
rstats,VAR_45
