BFA_FALSE,VAR_0
BFA_TRUE,VAR_1
__bfa_cb_ioim_abort,VAR_2
__bfa_cb_ioim_comp,VAR_3
__bfa_cb_ioim_failed,VAR_4
__bfa_cb_ioim_good_comp,VAR_5
bfa_cb_queue,FUNC_0
bfa_ioim_maxretry_reached,FUNC_1
bfa_ioim_move_to_comp_q,FUNC_2
bfa_ioim_send_abort,FUNC_3
bfa_ioim_sm_abort,VAR_6
bfa_ioim_sm_abort_qfull,VAR_7
bfa_ioim_sm_cleanup,VAR_8
bfa_ioim_sm_cleanup_qfull,VAR_9
bfa_ioim_sm_cmnd_retry,VAR_10
bfa_ioim_sm_hcb,VAR_11
bfa_ioim_sm_hcb_free,VAR_12
bfa_reqq_wait,FUNC_4
bfa_sm_fault,FUNC_5
bfa_sm_set_state,FUNC_6
bfa_stats,FUNC_7
qwait,VAR_13
bfa_ioim_sm_active,FUNC_8
ioim,VAR_14
event,VAR_15
