BFA_FALSE,VAR_0
BFA_TRUE,VAR_1
FC_CLASS_3,VAR_2
FC_FCCT_TOV,VAR_3
FC_MAX_PDUSZ,VAR_4
NSSM_EVENT_RNNID_SENT,VAR_5
bfa_fcs_fcxp_alloc,FUNC_0
bfa_fcs_fcxp_alloc_wait,FUNC_1
bfa_fcs_lport_get_fcid,FUNC_2
bfa_fcs_lport_get_nwwn,FUNC_3
bfa_fcs_lport_ns_rnn_id_response,VAR_6
bfa_fcxp_get_reqbuf,FUNC_4
bfa_fcxp_send,FUNC_5
bfa_sm_send_event,FUNC_6
bfa_trc,FUNC_7
fc_rnnid_build,FUNC_8
bfa_fcs_lport_ns_send_rnn_id,FUNC_9
ns_cbarg,VAR_7
fcxp_alloced,VAR_8
ns,VAR_9
port,VAR_10
fchs,VAR_11
len,VAR_12
fcxp,VAR_13
