BFA_FCS_GET_HAL_FROM_PORT,FUNC_0
BFA_FCS_MAX_NS_RETRIES,VAR_0
BFA_FCS_RETRY_TIMEOUT,VAR_1
bfa_fcs_lport_ns_send_rsnn_nn,FUNC_1
bfa_fcs_lport_ns_send_rspn_id,FUNC_2
bfa_fcs_lport_ns_sm_offline,VAR_2
bfa_fcs_lport_ns_sm_rnn_id_retry,VAR_3
bfa_fcs_lport_ns_sm_sending_rsnn_nn,VAR_4
bfa_fcs_lport_ns_sm_sending_rspn_id,VAR_5
bfa_fcs_lport_ns_timeout,VAR_6
bfa_fcxp_discard,FUNC_3
bfa_sm_fault,FUNC_4
bfa_sm_set_state,FUNC_5
bfa_timer_start,FUNC_6
bfa_trc,FUNC_7
bfa_fcs_lport_ns_sm_rnn_id,FUNC_8
ns,VAR_7
event,VAR_8
