BFA_MEM_ABLK_DMA,FUNC_0
BFA_MEM_CEE_DMA,FUNC_1
BFA_MEM_DIAG_DMA,FUNC_2
BFA_MEM_FLASH_DMA,FUNC_3
BFA_MEM_FRU_DMA,FUNC_4
BFA_MEM_PHY_DMA,FUNC_5
BFA_MEM_PORT_DMA,FUNC_6
BFA_MEM_SFP_DMA,FUNC_7
INIT_LIST_HEAD,FUNC_8
WARN_ON,FUNC_9
bfa_ablk_meminfo,FUNC_10
bfa_cee_meminfo,FUNC_11
bfa_dconf_meminfo,FUNC_12
bfa_diag_meminfo,FUNC_13
bfa_fcp_meminfo,FUNC_14
bfa_fcport_meminfo,FUNC_15
bfa_fcxp_meminfo,FUNC_16
bfa_flash_meminfo,FUNC_17
bfa_fru_meminfo,FUNC_18
bfa_iocfc_meminfo,FUNC_19
bfa_lps_meminfo,FUNC_20
bfa_mem_dma_setup,FUNC_21
bfa_phy_meminfo,FUNC_22
bfa_port_meminfo,FUNC_23
bfa_rport_meminfo,FUNC_24
bfa_sfp_meminfo,FUNC_25
bfa_sgpg_meminfo,FUNC_26
bfa_uf_meminfo,FUNC_27
memset,FUNC_28
bfa_cfg_get_meminfo,FUNC_29
cfg,VAR_0
meminfo,VAR_1
bfa,VAR_2
port_dma,VAR_3
ablk_dma,VAR_4
cee_dma,VAR_5
sfp_dma,VAR_6
flash_dma,VAR_7
diag_dma,VAR_8
phy_dma,VAR_9
fru_dma,VAR_10
