BFA_FCS_FDMI_SUPP_SPEEDS_10G,VAR_0
BFA_FCS_FDMI_SUPP_SPEEDS_16G,VAR_1
BFA_FCS_FDMI_SUPP_SPEEDS_4G,VAR_2
BFA_FCS_FDMI_SUPP_SPEEDS_8G,VAR_3
BFA_SYMNAME_MAXLEN,VAR_4
FC_TYPE_FCP,VAR_5
bfa_fcport_get_attr,FUNC_0
bfa_fcs_fdmi_convert_speed,FUNC_1
bfa_fcs_lport_get_attr,FUNC_2
bfa_fcs_lport_get_nwwn,FUNC_3
bfa_fcs_lport_get_psym_name,FUNC_4
bfa_fcs_lport_get_pwwn,FUNC_5
bfa_sm_fault,FUNC_6
cpu_to_be32,FUNC_7
fc_get_fc4type_bitmask,FUNC_8
memset,FUNC_9
strlcpy,FUNC_10
bfa_fcs_fdmi_get_portattr,FUNC_11
fdmi,VAR_6
port_attr,VAR_7
port,VAR_8
driver_info,VAR_9
pport_attr,VAR_10
lport_attr,VAR_11
