BFA_FCS_PORT_SYMBNAME_SEPARATOR,VAR_0
BFA_SYMNAME_MAXLEN,VAR_1
BFA_VERSION_LEN,VAR_2
bfa_fcs_fdmi_get_portattr,FUNC_0
bfa_ioc_get_adapter_fw_ver,FUNC_1
bfa_ioc_get_adapter_manufacturer,FUNC_2
bfa_ioc_get_adapter_model,FUNC_3
bfa_ioc_get_adapter_optrom_ver,FUNC_4
bfa_ioc_get_adapter_serial_num,FUNC_5
bfa_ioc_get_nports,FUNC_6
bfa_ioc_get_pci_chip_rev,FUNC_7
cpu_to_be32,FUNC_8
memset,FUNC_9
strcpy,FUNC_10
strlcat,FUNC_11
strlcpy,FUNC_12
bfa_fcs_fdmi_get_hbaattr,FUNC_13
fdmi,VAR_3
hba_attr,VAR_4
port,VAR_5
driver_info,VAR_6
fcs_port_attr,VAR_7
