BFA_SFP_MEDIA_CU,VAR_0
BFA_SFP_MEDIA_EL,VAR_1
BFA_SFP_MEDIA_LW,VAR_2
BFA_SFP_MEDIA_SW,VAR_3
BFA_SFP_MEDIA_UNKNOWN,VAR_4
BFA_SFP_MEDIA_UNSUPPORT,VAR_5
BFA_SFP_STATE_UNSUPPORT,VAR_6
BFA_SFP_STATE_VALID,VAR_7
SFP_XMTR_TECH_CA,VAR_8
SFP_XMTR_TECH_CP,VAR_9
SFP_XMTR_TECH_CU,VAR_10
SFP_XMTR_TECH_EL_INTER,VAR_11
SFP_XMTR_TECH_EL_INTRA,VAR_12
SFP_XMTR_TECH_LC,VAR_13
SFP_XMTR_TECH_LL,VAR_14
SFP_XMTR_TECH_SA,VAR_15
SFP_XMTR_TECH_SL,VAR_16
SFP_XMTR_TECH_SN,VAR_17
bfa_trc,FUNC_0
bfa_sfp_media_get,FUNC_1
sfp,VAR_18
media,VAR_19
e10g,VAR_20
sfpmem,VAR_21
xmtr_tech,VAR_22
