BFA_FCS_PID_IS_WKA,FUNC_0
BFA_LOG,FUNC_1
BFA_RPORT_AEN_DISCONNECT,VAR_0
BFA_RPORT_AEN_OFFLINE,VAR_1
BFA_STRING_32,VAR_2
BFA_TRUE,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
bfa_fcs_itnim_rport_offline,FUNC_2
bfa_fcs_lport_get_pwwn,FUNC_3
bfa_fcs_lport_is_initiator,FUNC_4
bfa_fcs_lport_is_online,FUNC_5
bfa_fcs_rpf_rport_offline,FUNC_6
bfa_fcs_rport_aen_post,FUNC_7
bfa_fcs_rport_fcs_offline_action,FUNC_8
bfa_log_level,VAR_6
wwn2str,FUNC_9
bfa_fcs_rport_hal_offline_action,FUNC_10
rport,VAR_7
port,VAR_8
bfad,VAR_9
lpwwn_buf,VAR_10
rpwwn_buf,VAR_11
