EINVAL,VAR_0
bfad_iocmd_ablk_optrom,FUNC_0
bfad_iocmd_adapter_cfg_mode,FUNC_1
bfad_iocmd_boot_cfg,FUNC_2
bfad_iocmd_boot_query,FUNC_3
bfad_iocmd_cee_attr,FUNC_4
bfad_iocmd_cee_get_stats,FUNC_5
bfad_iocmd_cee_reset_stats,FUNC_6
bfad_iocmd_cfg_fcpim,FUNC_7
bfad_iocmd_cfg_trunk,FUNC_8
bfad_iocmd_debug_ctl,FUNC_9
bfad_iocmd_debug_fw_core,FUNC_10
bfad_iocmd_diag_beacon_lport,FUNC_11
bfad_iocmd_diag_dport_disable,FUNC_12
bfad_iocmd_diag_dport_enable,FUNC_13
bfad_iocmd_diag_dport_show,FUNC_14
bfad_iocmd_diag_dport_start,FUNC_15
bfad_iocmd_diag_fwping,FUNC_16
bfad_iocmd_diag_lb_stat,FUNC_17
bfad_iocmd_diag_led,FUNC_18
bfad_iocmd_diag_loopback,FUNC_19
bfad_iocmd_diag_memtest,FUNC_20
bfad_iocmd_diag_queuetest,FUNC_21
bfad_iocmd_diag_sfp,FUNC_22
bfad_iocmd_diag_temp,FUNC_23
bfad_iocmd_ethboot_cfg,FUNC_24
bfad_iocmd_ethboot_query,FUNC_25
bfad_iocmd_faa_query,FUNC_26
bfad_iocmd_fabric_get_lports,FUNC_27
bfad_iocmd_fcpim_cfg_lunmask,FUNC_28
bfad_iocmd_fcpim_cfg_profile,FUNC_29
bfad_iocmd_fcpim_clr_modstats,FUNC_30
bfad_iocmd_fcpim_get_del_itn_stats,FUNC_31
bfad_iocmd_fcpim_get_modstats,FUNC_32
bfad_iocmd_fcpim_lunmask_query,FUNC_33
bfad_iocmd_fcpim_throttle_query,FUNC_34
bfad_iocmd_fcpim_throttle_set,FUNC_35
bfad_iocmd_fcport_disable,FUNC_36
bfad_iocmd_fcport_enable,FUNC_37
bfad_iocmd_fcport_get_stats,FUNC_38
bfad_iocmd_fcport_reset_stats,FUNC_39
bfad_iocmd_flash_erase_part,FUNC_40
bfad_iocmd_flash_get_attr,FUNC_41
bfad_iocmd_flash_read_part,FUNC_42
bfad_iocmd_flash_update_part,FUNC_43
bfad_iocmd_fruvpd_get_max_size,FUNC_44
bfad_iocmd_fruvpd_read,FUNC_45
bfad_iocmd_fruvpd_update,FUNC_46
bfad_iocmd_ioc_disable,FUNC_47
bfad_iocmd_ioc_enable,FUNC_48
bfad_iocmd_ioc_fw_sig_inv,FUNC_49
bfad_iocmd_ioc_get_attr,FUNC_50
bfad_iocmd_ioc_get_fwstats,FUNC_51
bfad_iocmd_ioc_get_info,FUNC_52
bfad_iocmd_ioc_get_pcifn_cfg,FUNC_53
bfad_iocmd_ioc_get_stats,FUNC_54
bfad_iocmd_ioc_reset_stats,FUNC_55
bfad_iocmd_ioc_set_name,FUNC_56
bfad_iocmd_iocfc_get_attr,FUNC_57
bfad_iocmd_iocfc_set_intr,FUNC_58
bfad_iocmd_itnim_get_attr,FUNC_59
bfad_iocmd_itnim_get_ioprofile,FUNC_60
bfad_iocmd_itnim_get_iostats,FUNC_61
bfad_iocmd_itnim_get_itnstats,FUNC_62
bfad_iocmd_itnim_reset_stats,FUNC_63
bfad_iocmd_lport_get_attr,FUNC_64
bfad_iocmd_lport_get_iostats,FUNC_65
bfad_iocmd_lport_get_rports,FUNC_66
bfad_iocmd_lport_get_stats,FUNC_67
bfad_iocmd_lport_reset_stats,FUNC_68
bfad_iocmd_lunmask,FUNC_69
bfad_iocmd_pcifn_bw,FUNC_70
bfad_iocmd_pcifn_create,FUNC_71
bfad_iocmd_pcifn_delete,FUNC_72
bfad_iocmd_phy_get_attr,FUNC_73
bfad_iocmd_phy_get_stats,FUNC_74
bfad_iocmd_phy_read,FUNC_75
bfad_iocmd_phy_update,FUNC_76
bfad_iocmd_porglog_ctl,FUNC_77
bfad_iocmd_porglog_get,FUNC_78
bfad_iocmd_port_cfg_bbcr,FUNC_79
bfad_iocmd_port_cfg_maxfrsize,FUNC_80
bfad_iocmd_port_cfg_mode,FUNC_81
bfad_iocmd_port_disable,FUNC_82
bfad_iocmd_port_enable,FUNC_83
