BFA_FCS_ITNIM_SM_RSP_ERROR,VAR_0
BFA_FCS_ITNIM_SM_RSP_NOT_SUPP,VAR_1
BFA_FCS_ITNIM_SM_RSP_OK,VAR_2
BFA_FCXP_RSP_PLD,FUNC_0
BFA_RPORT_INITIATOR,VAR_3
BFA_RPORT_TARGET,VAR_4
BFA_STATUS_OK,VAR_5
FC_ELS_ACC,VAR_6
FC_LS_RJT_RSN_CMD_NOT_SUPP,VAR_7
FC_PARSE_OK,VAR_8
bfa_sm_send_event,FUNC_1
bfa_trc,FUNC_2
fc_prli_rsp_parse,FUNC_3
bfa_fcs_itnim_prli_response,FUNC_4
fcsarg,VAR_9
fcxp,VAR_10
cbarg,VAR_11
req_status,VAR_12
rsp_len,VAR_13
resid_len,VAR_14
rsp_fchs,VAR_15
itnim,VAR_16
els_cmd,VAR_17
prli_resp,VAR_18
ls_rjt,VAR_19
sparams,VAR_20
