ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_DIGI,VAR_3
BTN_LEFT,VAR_4
BTN_RIGHT,VAR_5
BTN_TOOL_PEN,VAR_6
BTN_TOUCH,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
EV_ABS,VAR_10
EV_KEY,VAR_11
GFP_KERNEL,VAR_12
URB_NO_TRANSFER_DMA_MAP,VAR_13
input_allocate_device,FUNC_2
input_free_device,FUNC_3
input_register_device,FUNC_4
input_set_abs_params,FUNC_5
input_set_drvdata,FUNC_6
interface_to_usbdev,FUNC_7
kbtab_close,VAR_14
kbtab_irq,VAR_15
kbtab_open,VAR_16
kfree,FUNC_8
kzalloc,FUNC_9
strlcat,FUNC_10
usb_alloc_coherent,FUNC_11
usb_alloc_urb,FUNC_12
usb_endpoint_is_int_in,FUNC_13
usb_fill_int_urb,FUNC_14
usb_free_coherent,FUNC_15
usb_free_urb,FUNC_16
usb_make_path,FUNC_17
usb_rcvintpipe,FUNC_18
usb_set_intfdata,FUNC_19
usb_to_input_id,FUNC_20
kbtab_probe,FUNC_21
intf,VAR_17
id,VAR_18
dev,VAR_19
endpoint,VAR_20
kbtab,VAR_21
input_dev,VAR_22
error,VAR_23
