ABS_MISC,VAR_0
ABS_PRESSURE,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BIT_MASK,FUNC_0
BTN_LEFT,VAR_4
BTN_MIDDLE,VAR_5
BTN_RIGHT,VAR_6
BTN_STYLUS,VAR_7
BTN_STYLUS2,VAR_8
BTN_TOOL_MOUSE,VAR_9
BTN_TOOL_PEN,VAR_10
BTN_TOOL_RUBBER,VAR_11
BTN_TOUCH,VAR_12
BUS_RS232,VAR_13
ENOMEM,VAR_14
EV_ABS,VAR_15
EV_KEY,VAR_16
EV_REL,VAR_17
F_COVERS_SCREEN,VAR_18
F_HAS_SCROLLWHEEL,VAR_19
F_HAS_STYLUS2,VAR_20
GFP_KERNEL,VAR_21
INPUT_PROP_DIRECT,VAR_22
INPUT_PROP_POINTER,VAR_23
REL_WHEEL,VAR_24
SERIO_WACOM_IV,VAR_25
__set_bit,FUNC_1
input_abs_set_res,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
serio_close,FUNC_9
serio_open,FUNC_10
serio_set_drvdata,FUNC_11
set_bit,FUNC_12
snprintf,FUNC_13
wacom_setup,FUNC_14
wacom_connect,FUNC_15
serio,VAR_26
drv,VAR_27
wacom,VAR_28
input_dev,VAR_29
err,VAR_30
