ABS_PRESSURE,VAR_0
ABS_TILT_X,VAR_1
ABS_TILT_Y,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
ARRAY_SIZE,FUNC_0
ENODEV,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
GFP_KERNEL,VAR_8
URB_NO_TRANSFER_DMA_MAP,VAR_9
__set_bit,FUNC_1
get_features,FUNC_2
hanwang_close,VAR_10
hanwang_irq,VAR_11
hanwang_open,VAR_12
hw_absevents,VAR_13
hw_btnevents,VAR_14
hw_eventtypes,VAR_15
hw_mscevents,VAR_16
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
input_set_drvdata,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
strlcat,FUNC_11
strlcpy,FUNC_12
usb_alloc_coherent,FUNC_13
usb_alloc_urb,FUNC_14
usb_fill_int_urb,FUNC_15
usb_free_coherent,FUNC_16
usb_free_urb,FUNC_17
usb_make_path,FUNC_18
usb_rcvintpipe,FUNC_19
usb_set_intfdata,FUNC_20
usb_to_input_id,FUNC_21
hanwang_probe,FUNC_22
intf,VAR_17
id,VAR_18
dev,VAR_19
endpoint,VAR_20
hanwang,VAR_21
input_dev,VAR_22
error,VAR_23
i,VAR_24
