ABS_PRESSURE,VAR_0
ABS_TILT_X,VAR_1
ABS_TILT_Y,VAR_2
ABS_WHEEL,VAR_3
ABS_X,VAR_4
ABS_Y,VAR_5
AIPTEK_COORDINATE_ABSOLUTE_MODE,VAR_6
AIPTEK_MOUSE_LEFT_BUTTON,VAR_7
AIPTEK_MOUSE_MIDDLE_BUTTON,VAR_8
AIPTEK_MOUSE_RIGHT_BUTTON,VAR_9
AIPTEK_PACKET_LENGTH,VAR_10
AIPTEK_POINTER_EITHER_MODE,VAR_11
AIPTEK_PROGRAMMABLE_DELAY_100,VAR_12
AIPTEK_PROGRAMMABLE_DELAY_200,VAR_13
AIPTEK_PROGRAMMABLE_DELAY_25,VAR_14
AIPTEK_PROGRAMMABLE_DELAY_300,VAR_15
AIPTEK_PROGRAMMABLE_DELAY_400,VAR_16
AIPTEK_PROGRAMMABLE_DELAY_50,VAR_17
AIPTEK_STYLUS_LOWER_BUTTON,VAR_18
AIPTEK_STYLUS_UPPER_BUTTON,VAR_19
AIPTEK_TILT_DISABLE,VAR_20
AIPTEK_TILT_MAX,VAR_21
AIPTEK_TILT_MIN,VAR_22
AIPTEK_TOOL_BUTTON_PEN_MODE,VAR_23
AIPTEK_WHEEL_MAX,VAR_24
AIPTEK_WHEEL_MIN,VAR_25
ARRAY_SIZE,FUNC_0
EINVAL,VAR_26
ENOMEM,VAR_27
GFP_KERNEL,VAR_28
MSC_SERIAL,VAR_29
URB_NO_TRANSFER_DMA_MAP,VAR_30
__set_bit,FUNC_1
absEvents,VAR_31
aiptek_attribute_group,VAR_32
aiptek_close,VAR_33
aiptek_irq,VAR_34
aiptek_open,VAR_35
aiptek_program_tablet,FUNC_2
buttonEvents,VAR_36
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
eventTypes,VAR_37
input_abs_get_max,FUNC_6
input_allocate_device,FUNC_7
input_free_device,FUNC_8
input_register_device,FUNC_9
input_set_abs_params,FUNC_10
input_set_drvdata,FUNC_11
interface_to_usbdev,FUNC_12
jitterDelay,VAR_38
kfree,FUNC_13
kzalloc,FUNC_14
macroKeyEvents,VAR_39
programmableDelay,VAR_40
relEvents,VAR_41
strlcat,FUNC_15
sysfs_create_group,FUNC_16
sysfs_remove_group,FUNC_17
usb_alloc_coherent,FUNC_18
usb_alloc_urb,FUNC_19
usb_fill_int_urb,FUNC_20
usb_free_coherent,FUNC_21
usb_free_urb,FUNC_22
usb_make_path,FUNC_23
usb_rcvintpipe,FUNC_24
usb_set_intfdata,FUNC_25
usb_to_input_id,FUNC_26
aiptek_probe,FUNC_27
intf,VAR_42
id,VAR_43
usbdev,VAR_44
endpoint,VAR_45
aiptek,VAR_46
inputdev,VAR_47
i,VAR_48
speeds,VAR_49
err,VAR_50
