ABS_X,VAR_0
ABS_Y,VAR_1
BTN_RIGHT,VAR_2
BTN_TOOL_PEN,VAR_3
BTN_TOUCH,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
EV_ABS,VAR_8
EV_KEY,VAR_9
GFP_KERNEL,VAR_10
INIT_WORK,FUNC_0
INPUT_PROP_DIRECT,VAR_11
INPUT_PROP_POINTER,VAR_12
URB_NO_TRANSFER_DMA_MAP,VAR_13
__set_bit,FUNC_1
dev_err,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
input_set_drvdata,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
le16_to_cpu,FUNC_11
mutex_init,FUNC_12
pegasus_close,VAR_14
pegasus_init,VAR_15
pegasus_irq,VAR_16
pegasus_open,VAR_17
snprintf,FUNC_13
strlcat,FUNC_14
strlcpy,FUNC_15
strlen,FUNC_16
usb_alloc_coherent,FUNC_17
usb_alloc_urb,FUNC_18
usb_fill_int_urb,FUNC_19
usb_free_coherent,FUNC_20
usb_free_urb,FUNC_21
usb_make_path,FUNC_22
usb_maxpacket,FUNC_23
usb_pipeout,FUNC_24
usb_rcvintpipe,FUNC_25
usb_set_intfdata,FUNC_26
usb_to_input_id,FUNC_27
pegasus_probe,FUNC_28
intf,VAR_18
id,VAR_19
dev,VAR_20
endpoint,VAR_21
pegasus,VAR_22
input_dev,VAR_23
error,VAR_24
pipe,VAR_25
