ABS_MISC,VAR_0
ABS_PRESSURE,VAR_1
ABS_RX,VAR_2
ABS_RY,VAR_3
ABS_TILT_X,VAR_4
ABS_TILT_Y,VAR_5
ABS_WHEEL,VAR_6
ABS_X,VAR_7
ABS_Y,VAR_8
BTN_0,VAR_9
BTN_1,VAR_10
BTN_5,VAR_11
BTN_STYLUS,VAR_12
BTN_STYLUS2,VAR_13
BTN_TOOL_FINGER,VAR_14
BTN_TOOL_PEN,VAR_15
BTN_TOOL_RUBBER,VAR_16
ERASER_DEVICE_ID,VAR_17
EV_MSC,VAR_18
MSC_SERIAL,VAR_19
PAD_DEVICE_ID,VAR_20
STYLUS_DEVICE_ID,VAR_21
be16_to_cpup,FUNC_0
dev_dbg,FUNC_1
input_event,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
hanwang_parse_packet,FUNC_6
hanwang,VAR_22
data,VAR_23
input_dev,VAR_24
dev,VAR_25
type,VAR_26
i,VAR_27
p,VAR_28
