EINVAL,VAR_0
VMCS_GUEST_CS_ACCESS_RIGHTS,VAR_1
VMCS_GUEST_CS_BASE,VAR_2
VMCS_GUEST_CS_LIMIT,VAR_3
VMCS_GUEST_DS_ACCESS_RIGHTS,VAR_4
VMCS_GUEST_DS_BASE,VAR_5
VMCS_GUEST_DS_LIMIT,VAR_6
VMCS_GUEST_ES_ACCESS_RIGHTS,VAR_7
VMCS_GUEST_ES_BASE,VAR_8
VMCS_GUEST_ES_LIMIT,VAR_9
VMCS_GUEST_FS_ACCESS_RIGHTS,VAR_10
VMCS_GUEST_FS_BASE,VAR_11
VMCS_GUEST_FS_LIMIT,VAR_12
VMCS_GUEST_GDTR_BASE,VAR_13
VMCS_GUEST_GDTR_LIMIT,VAR_14
VMCS_GUEST_GS_ACCESS_RIGHTS,VAR_15
VMCS_GUEST_GS_BASE,VAR_16
VMCS_GUEST_GS_LIMIT,VAR_17
VMCS_GUEST_IDTR_BASE,VAR_18
VMCS_GUEST_IDTR_LIMIT,VAR_19
VMCS_GUEST_LDTR_ACCESS_RIGHTS,VAR_20
VMCS_GUEST_LDTR_BASE,VAR_21
VMCS_GUEST_LDTR_LIMIT,VAR_22
VMCS_GUEST_SS_ACCESS_RIGHTS,VAR_23
VMCS_GUEST_SS_BASE,VAR_24
VMCS_GUEST_SS_LIMIT,VAR_25
VMCS_GUEST_TR_ACCESS_RIGHTS,VAR_26
VMCS_GUEST_TR_BASE,VAR_27
VMCS_GUEST_TR_LIMIT,VAR_28
VMCS_INVALID_ENCODING,VAR_29
vmcs_seg_desc_encoding,FUNC_0
seg,VAR_30
base,VAR_31
lim,VAR_32
acc,VAR_33
