VMCS_GUEST_CR0,VAR_0
VMCS_GUEST_CR3,VAR_1
VMCS_GUEST_CR4,VAR_2
VMCS_GUEST_CS_SELECTOR,VAR_3
VMCS_GUEST_DR7,VAR_4
VMCS_GUEST_DS_SELECTOR,VAR_5
VMCS_GUEST_ES_SELECTOR,VAR_6
VMCS_GUEST_FS_SELECTOR,VAR_7
VMCS_GUEST_GS_SELECTOR,VAR_8
VMCS_GUEST_IA32_EFER,VAR_9
VMCS_GUEST_LDTR_SELECTOR,VAR_10
VMCS_GUEST_PDPTE0,VAR_11
VMCS_GUEST_PDPTE1,VAR_12
VMCS_GUEST_PDPTE2,VAR_13
VMCS_GUEST_PDPTE3,VAR_14
VMCS_GUEST_RFLAGS,VAR_15
VMCS_GUEST_RIP,VAR_16
VMCS_GUEST_RSP,VAR_17
VMCS_GUEST_SS_SELECTOR,VAR_18
VMCS_GUEST_TR_SELECTOR,VAR_19
vmcs_field_encoding,FUNC_0
ident,VAR_20
