CR4_VMXE,VAR_0
VMCLEAR,FUNC_0
VMCS_HOST_CR0,VAR_1
VMCS_HOST_CR4,VAR_2
VMCS_HOST_CS_SELECTOR,VAR_3
VMCS_HOST_DS_SELECTOR,VAR_4
VMCS_HOST_ES_SELECTOR,VAR_5
VMCS_HOST_FS_BASE,VAR_6
VMCS_HOST_FS_SELECTOR,VAR_7
VMCS_HOST_GS_SELECTOR,VAR_8
VMCS_HOST_IA32_EFER,VAR_9
VMCS_HOST_IA32_PAT,VAR_10
VMCS_HOST_IDTR_BASE,VAR_11
VMCS_HOST_RIP,VAR_12
VMCS_HOST_SS_SELECTOR,VAR_13
VMCS_HOST_TR_SELECTOR,VAR_14
VMCS_LINK_POINTER,VAR_15
VMPTRLD,FUNC_1
no_flush_rsb,VAR_16
vmm_get_host_codesel,FUNC_2
vmm_get_host_cr0,FUNC_3
vmm_get_host_cr4,FUNC_4
vmm_get_host_datasel,FUNC_5
vmm_get_host_efer,FUNC_6
vmm_get_host_fsbase,FUNC_7
vmm_get_host_idtrbase,FUNC_8
vmm_get_host_pat,FUNC_9
vmm_get_host_tsssel,FUNC_10
vmwrite,FUNC_11
vmx_exit_guest,VAR_17
vmx_exit_guest_flush_rsb,VAR_18
vmcs_init,FUNC_12
vmcs,VAR_19
error,VAR_20
codesel,VAR_21
datasel,VAR_22
tsssel,VAR_23
cr0,VAR_24
cr4,VAR_25
efer,VAR_26
pat,VAR_27
fsbase,VAR_28
idtrbase,VAR_29
