EFER_LMA,VAR_0
VMCS_ENTRY_CTLS,VAR_1
VMCS_IDENT,FUNC_0
VM_ENTRY_GUEST_LMA,VAR_2
VM_ENTRY_LOAD_EFER,VAR_3
VM_REG_GUEST_CR3,VAR_4
VM_REG_GUEST_EFER,VAR_5
VM_REG_GUEST_INTR_SHADOW,VAR_6
curcpu,VAR_7
entry_ctls,VAR_8
panic,FUNC_1
vcpu_is_running,FUNC_2
vm_name,FUNC_3
vmcs_getreg,FUNC_4
vmcs_setreg,FUNC_5
vmx_invvpid,FUNC_6
vmx_modify_intr_shadow,FUNC_7
vmx_shadow_reg,FUNC_8
vmxctx_setreg,FUNC_9
vmx_setreg,FUNC_10
arg,VAR_9
vcpu,VAR_10
reg,VAR_11
val,VAR_12
error,VAR_13
hostcpu,VAR_14
running,VAR_15
shadow,VAR_16
ctls,VAR_17
pmap,VAR_18
vmx,VAR_19
