ACPI_DMAR_TYPE_HARDWARE_UNIT,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_SIG_DMAR,VAR_1
AcpiGetTable,FUNC_1
DRHD_MAX_UNITS,VAR_2
ENXIO,VAR_3
PAGE_MASK,VAR_4
PHYS_TO_DMAP,FUNC_2
VTD_CAP_CM,FUNC_3
VTD_ROOT_PRESENT,VAR_5
ctx_tables,VAR_6
drhd_num,VAR_7
drhds,VAR_8
getenv_ulong,FUNC_4
max_domains,VAR_9
panic,FUNC_5
root_table,VAR_10
snprintf,FUNC_6
vtd_max_domains,FUNC_7
vtdmaps,VAR_11
vtophys,FUNC_8
vtd_init,FUNC_9
i,VAR_12
units,VAR_13
remaining,VAR_14
tmp,VAR_15
vtdmap,VAR_16
ctx_paddr,VAR_17
end,VAR_18
envname,VAR_19
mapaddr,VAR_20
status,VAR_21
dmar,VAR_22
hdr,VAR_23
drhd,VAR_24
