MSR_APIC_DCR_TIMER,VAR_0
MSR_APIC_EOI,VAR_1
MSR_APIC_ESR,VAR_2
MSR_APIC_ICR,VAR_3
MSR_APIC_ICR_TIMER,VAR_4
MSR_APIC_ID,VAR_5
MSR_APIC_IRR0,VAR_6
MSR_APIC_ISR0,VAR_7
MSR_APIC_LDR,VAR_8
MSR_APIC_LVT_ERROR,VAR_9
MSR_APIC_LVT_LINT0,VAR_10
MSR_APIC_LVT_LINT1,VAR_11
MSR_APIC_LVT_PCINT,VAR_12
MSR_APIC_LVT_THERMAL,VAR_13
MSR_APIC_LVT_TIMER,VAR_14
MSR_APIC_SELF_IPI,VAR_15
MSR_APIC_SVR,VAR_16
MSR_APIC_TMR0,VAR_17
MSR_APIC_TPR,VAR_18
MSR_APIC_VERSION,VAR_19
guest_msr_ro,FUNC_0
guest_msr_rw,FUNC_1
vmx_allow_x2apic_msrs,FUNC_2
vmx,VAR_20
i,VAR_21
error,VAR_22
