ENOENT,VAR_0
PROCBASED2_ENABLE_INVPCID,VAR_1
PROCBASED2_UNRESTRICTED_GUEST,VAR_2
PROCBASED_HLT_EXITING,VAR_3
PROCBASED_MTF,VAR_4
PROCBASED_PAUSE_EXITING,VAR_5
VMCLEAR,FUNC_0
VMCS_PRI_PROC_BASED_CTLS,VAR_6
VMCS_SEC_PROC_BASED_CTLS,VAR_7
VMPTRLD,FUNC_1
cap_halt_exit,VAR_8
cap_invpcid,VAR_9
cap_monitor_trap,VAR_10
cap_pause_exit,VAR_11
cap_unrestricted_guest,VAR_12
vmwrite,FUNC_2
vmx_setcap,FUNC_3
arg,VAR_13
vcpu,VAR_14
type,VAR_15
val,VAR_16
vmx,VAR_17
vmcs,VAR_18
baseval,VAR_19
pptr,VAR_20
error,VAR_21
flag,VAR_22
reg,VAR_23
retval,VAR_24
