AD_BITS_SUPPORTED,FUNC_0
EINVAL,VAR_0
EPT_MEMORY_TYPE_WB,FUNC_1
EPT_PDE_SUPERPAGE,FUNC_2
EPT_PWL4,FUNC_3
EPT_SUPPORTS_EXEC_ONLY,FUNC_4
INVEPT_ALL_TYPES_SUPPORTED,FUNC_5
INVEPT_SUPPORTED,FUNC_6
INVVPID_ALL_TYPES_SUPPORTED,FUNC_7
INVVPID_SUPPORTED,FUNC_8
MSR_VMX_EPT_VPID_CAP,VAR_1
PMAP_EMULATE_AD_BITS,VAR_2
PMAP_NESTED_IPIMASK,VAR_3
PMAP_PDE_SUPERPAGE,VAR_4
PMAP_SUPPORTS_EXEC_ONLY,VAR_5
TUNABLE_INT_FETCH,FUNC_9
ept_enable_ad_bits,VAR_6
ept_pmap_flags,VAR_7
rdmsr,FUNC_10
ept_init,FUNC_11
ipinum,VAR_8
use_hw_ad_bits,VAR_9
use_superpages,VAR_10
use_exec_only,VAR_11
cap,VAR_12
